
Wed Jul 08 2015 20:07:58 GMT+0200 (Hora de verano romance)

Operating System
  Name                        = Microsoft Windows 8.1 Pro
[INFO]   Building Java source files: C:\Program Files (x86)\Java\jdk1.7.0_80\bin\javac.exe "-J-Xmx256M" "-encoding" "utf8" "-bootclasspath" "C:\android-sdk\platforms\android-21\android.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\kroll-v8.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\aps-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-android.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\jaxen-1.1.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\ti-commons-codec-1.3.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\kroll-common.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\titanium.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-app.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-ui.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\nineoldandroids-appc-2.4.0.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-filesystem.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-media.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\android-support-v4.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\android-support-v7-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-locale.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-network.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\thirdparty.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-xml.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-platform.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-database.jar;C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\map.jar;C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\lib\google-play-services.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\kroll-apt.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\lib\titanium-verify.jar;Manifest.class;R.class;ApplicationStylesheet.class;AssetCryptImpl.class;DirectoryActivity.class;DirectoryAppInfo.class;DirectoryApplication.class" "-d" "C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\java-sources.txt"
[INFO]   Running dexer: C:\Program Files (x86)\Java\jdk1.7.0_80\bin\java.exe "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=C:\android-sdk\platform-tools" "-jar" "C:\android-sdk\build-tools\23.0.0.2\lib\dx.jar" "--dex" "--output=C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\classes.dex" "C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\classes" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\lib\titanium-verify.jar" "C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\map.jar" "C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\lib\google-play-services.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\kroll-v8.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-analytics.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\aps-analytics.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-android.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\jaxen-1.1.1.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\ti-commons-codec-1.3.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\kroll-common.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\titanium.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-app.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-ui.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\nineoldandroids-appc-2.4.0.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-filesystem.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-media.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-appcompat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\android-support-v4.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\android-support-v7-appcompat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-locale.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-network.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\thirdparty.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-xml.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-platform.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-database.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/MarketplaceArtwork.png
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Deflating assets/Resources/fonts/icomoon.ttf
[DEBUG]  Deflating assets/Resources/fonts/icomoon.woff
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight01.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight01@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight02.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight02@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight03.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight03@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight04.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight04@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight05.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight05@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight06.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight06@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight07.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight07@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight08.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight08@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight09.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight09@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight10.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight10@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight11.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight11@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight12.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight12@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight13.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight13@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight14.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight14@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight15.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight15@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight16.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight16@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight17.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight17@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight18.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight18@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight19.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight19@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight20.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight20@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight21.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight21@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight22.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight22@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight23.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight23@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight24.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight24@2x.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight25.png
[DEBUG]  Adding assets/Resources/images/RocketFlight/RocketFlight25@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke01.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke01@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke02.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke02@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke03.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke03@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke04.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke04@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke05.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke05@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke06.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke06@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke07.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke07@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke08.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke08@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke09.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke09@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke10.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke10@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke11.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke11@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke12.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke12@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke13.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke13@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke14.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke14@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke15.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke15@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke16.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke16@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke17.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke17@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke18.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke18@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke19.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke19@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke20.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke20@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke21.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke21@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke22.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke22@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke23.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke23@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke24.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke24@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke25.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke25@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke26.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke26@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke27.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke27@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke28.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke28@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke29.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke29@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke30.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke30@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke31.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke31@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke32.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke32@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke33.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke33@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke34.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke34@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke35.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke35@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke36.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke36@2x.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke37.png
[DEBUG]  Adding assets/Resources/images/RocketSmoke/RocketSmoke37@2x.png
[DEBUG]  Adding assets/Resources/images/annotation-icon.png
[DEBUG]  Adding assets/Resources/images/annotation-me.png
[DEBUG]  Adding assets/Resources/images/bookmark.png
[DEBUG]  Deflating assets/Resources/userData/data.json
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/common_signin_btn_text_dark.xml
[DEBUG]  Deflating res/color/common_signin_btn_text_light.xml
[DEBUG]  Deflating res/color/wallet_primary_text_holo_light.xml
[DEBUG]  Deflating res/color/wallet_secondary_text_holo_dark.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/appcelerator_list_activated_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/appcelerator_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/appcelerator_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/appcelerator_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/appcelerator_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/appcelerator_textfield_activated_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/appcelerator_textfield_default_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/appcelerator_textfield_disabled_focused_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/appcelerator_textfield_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/appcelerator_textfield_focused_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_full_open_on_phone.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_ic_googleplayservices.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_disabled_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_disabled_focus_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_disabled_focus_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_focus_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_normal_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_disabled_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_focus_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_focus_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_normal_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_normal_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_pressed_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_action_action_bookmark_665fd7cf4d.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_action_action_search_3d6490fb02.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_action_remove.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_action_search.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_plusone_medium_off_client.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_plusone_small_off_client.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_plusone_standard_off_client.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_plusone_tall_off_client.png
[DEBUG]  Adding res/drawable-hdpi-v4/powered_by_google_dark.png
[DEBUG]  Adding res/drawable-hdpi-v4/powered_by_google_light.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-long-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-long-land-mdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-land-xhdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-land-xxhdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-land-xxxhdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-hdpi-v4/background.png
